Site,Date,Week #,Month,Year,Period,Week,Quarter,Gross Sales,Net sales,Checks,Av Daily,Labour £,Labour %,Hours,Covers/Hour Productivity,Sales/Hour,Hours/Sales,Hours/Cover,Av Check,Av Check Site,GOS,NPS,Google,COGS,COGS%,Team review,Whole Cake,Slice Cake,Audit,Logit,Litmos,Items Sold,Food Eat in £,Food T/O £,Drink Eat in £,Drink T/O £,WholeSale,Catering,Catering- Partner,Other,Deliveroo,Just Eat,Uber Eats,Fantuan
BPS,23/10/2022,42,October,2022,10,4,4,51668,44681,4355,6383,21994,0.4922,,,,,,10.26,0,83,65,3.6,,,,,,,,,,,,,,,,,,,,,
BPS,30/10/2022,43,October,2022,11,1,4,49359,42416,4021,6059,20002,0.4716,,,,,,10.55,0,81,67,3.7,,,,,,,,,,,,,,,,,,,,,
BPS,06/11/2022,44,November,2022,11,2,4,42705,36733,3742,5248,21040,0.5728,,,,,,9.82,0,74,33,3.8,,,,,,,,,,,,,,,,,,,,,
BPS,13/11/2022,45,November,2022,11,3,4,37162,31971,3129,4567,17927,0.5607,,,,,,10.22,0,72,32,3.8,,,,,,77,5.9,,,,,,,,,,,,,,
BPS,20/11/2022,46,November,2022,11,4,4,36111,31026,3083,4432,16336,0.5265,,,,,,10.06,0,68,27,3.5,,,,,,77,,,,,,,,,,,,,,,
HSK,20/11/2022,46,November,2022,11,4,4,11168,9955,1153,1422,7973,0.8009,,,,,,8.63,0,88,70,4.2,,,,,,,,,,,,,,,,,,,,,
BPS,27/11/2022,47,November,2022,12,1,4,35132,30065,2963,4295,16351,0.5439,,,,,,10.15,0,83,61,3.6,,,,,,77,,,,,,,,,,,,,,,
HSK,27/11/2022,47,November,2022,12,1,4,21453,19047,2250,2721,11233,0.5898,,,,,,8.47,0,83,58,4.4,,,,,,,,,,,,,,,,,,,,,
BPS,04/12/2022,48,December,2022,12,2,4,36356,31213,2900,4459,16189,0.5186,,,,,,10.76,0,80,46,3.6,,,,,,77,,,,,,,,,,,,,,,
HSK,04/12/2022,48,November,2022,12,2,4,22244,19704,2366,2815,10936,0.555,,,,,,8.33,0,86,60,4.5,,,,,,,,,,,,,,,,,,,,,
BPS,11/12/2022,49,December,2022,12,3,4,36232,30943,3011,4420,14248,0.4605,,,,,,10.28,0,75,39,3.7,,,,,,77,,,,,,,,,,,,,,,
HSK,11/12/2022,49,December,2022,12,3,4,22294,19630,2309,2804,10638,0.5419,,,,,,8.5,0,92,74,4.6,,,,,,,,,,,,,,,,,,,,,
BPS,18/12/2022,50,December,2022,12,4,4,29593,25295,2480,3614,12642,0.4998,,,,,,10.2,0,75,41,3.7,,,,,,77,,,,,,,,,,,,,,,
HSK,18/12/2022,50,December,2022,12,4,4,18585,16481,1931,2354,10444,0.6337,,,,,,8.53,0,89,67,4.7,,,,,,,,,,,,,,,,,,,,,
BPS,25/12/2022,51,December,2022,12,5,4,28456,24356,2291,3479,11215,0.4605,,,,,,10.63,0,83,57,3.6,,,,,,77,,,,,,,,,,,,,,,
HSK,25/12/2022,51,December,2022,12,5,4,15640,13906,1599,1987,8572,0.6164,,,,,,8.7,0,69,32,4.8,,,,,,,,,,,,,,,,,,,,,
BPS,01/01/2023,52,December,2022,1,1,1,44902,38256,3028,5465,11843,0.3096,767.2,3.95,,,,12.63,12.63,82,57,3.6,,,,,,77,6.6,,,18145.27,9308.65,7869.21,2932.87,,,,,,,,
HSK,01/01/2023,52,December,2022,1,1,1,19883,17547,1843,2507,9274,0.5285,597.45,3.08,,,,9.52,9.52,75,20,4.8,,,,,,,6.8,,,4832.85,8734.27,2576.79,1402.82,,,,,,,,
BPS,08/01/2023,1,January,2023,1,2,1,29777,25364,2452,3623,12759,0.5031,835.3,2.94,,,,10.34,10.45,93,80,3.9,,,,,,77,7.9,,,11416.08,7495.1,4931.38,1792.04,,,,,,,,
HSK,08/01/2023,1,January,2023,1,2,1,18425,16231,1925,2319,10098,0.6221,641.63,3,,,,8.43,9.72,84,43,4.8,,,,,,,7.5,,,5213.15,9284.68,2573.7,1636.28,,,,,,,,
BPS,15/01/2023,2,January,2023,1,3,1,26966,23265,2349,3324,13249,0.5695,861.35,2.73,,,,9.9,9.91,77,43,3.9,,,,,,77,8.5,,,10578.06,6012.1,5176.53,1502.92,,,,,,,,
HSK,15/01/2023,2,January,2023,1,3,1,18206,16185,2036,2312,10168,0.6282,639.27,3.18,,,,7.95,9.13,91,80,4.8,,,,,,,8.6,,,4700.34,9705.89,2470.32,1713.61,,,,,,,,
BPS,22/01/2023,3,January,2023,1,4,1,25255,24333,2516,3476,12078,0.4964,796.68,3.16,,,,9.67,9.68,73,14,4.8,,,,,,77,8.6,,,10678.75,6700.28,5292.96,1677.02,,,,,,,,
